# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class com.example.fluttershare.MainActivity { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:129
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:120
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:145
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:78
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:153
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:165
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:137
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:178
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseInstanceIDService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:62
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at C:\flutter\socioshare\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:68
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
